File Name,Total Number Of Sentences,Average Sentence Length,Average Word Length,Number of Uncommon Words,Number of Unique Words,Words with 1 to 3 syllables,Words with 4 syllables,Words with 5 syllables,Words with 6 syllables,Words with more than 7 syllables,Average number of syllables,'',CC,CD,DT,EX,FW,IN,JJ,JJR,JJS,MD,NN,NNP,NNPS,NNS,PDT,PRP,PRP$,RB,RBR,RBS,RP,SYM,TO,UH,VB,VBD,VBG,VBN,VBP,VBZ,WDT,WP,WP$,WRB,Class
Backwoods of Canada.txt,2755,15.94446461,6.101600382,43927,8490,5494,713,151,13,2119,1.857559132,0,3,11,5,1,5,63,1698,45,50,9,2444,8,0,1352,0,5,0,449,15,0,6,0,0,0,182,577,644,301,401,211,2,1,1,1,2
Greenmantle.txt,6653,6.857357583,5.564004208,45622,8461,5540,568,74,9,2270,1.649445443,0,4,13,4,0,10,60,1670,35,58,9,2671,10,0,1190,0,2,1,471,15,0,6,0,0,1,193,675,575,340,300,143,1,2,1,1,2
Famous Stories ECSK.txt,4302,10.72129242,5.649870997,46123,8353,5417,583,114,10,2229,1.665568155,0,3,16,2,1,12,66,1599,42,70,8,2589,14,0,1096,0,3,2,564,10,1,4,0,0,1,208,694,596,357,231,160,2,1,1,0,1
TheOldSultan.txt,16,24.625,5.040609137,394,227,90,2,0,0,135,1.431472081,0,0,2,2,0,0,2,45,0,0,6,69,0,0,12,0,1,0,18,0,0,0,0,0,0,13,22,12,12,9,2,0,0,0,0,1
Peeps Ancient Egypt.txt,938,13.66098081,5.583190261,12814,3432,2102,127,12,3,1188,1.649992196,0,1,11,3,0,1,34,633,14,25,7,909,3,0,622,0,2,0,203,7,0,4,0,0,0,75,281,218,140,133,103,1,0,1,1,1
THE WILLOW-WREN AND THE BEAR.txt,22,19.81818182,5.027522936,436,257,102,3,0,0,152,1.451834862,0,0,4,1,0,0,3,42,1,5,5,71,0,0,20,0,1,0,19,0,0,1,0,0,0,18,35,11,9,8,3,0,0,0,0,1
Southern Stories.txt,1389,10.74514039,5.567638191,14925,4701,2873,233,48,6,1541,1.679262982,0,1,12,5,0,32,50,899,23,29,10,1418,3,0,652,0,2,0,282,6,0,0,0,0,1,99,396,353,160,187,75,1,2,1,2,2
Adventures of SH.txt,6820,6.909090909,5.70061545,47120,7668,5088,576,111,9,1884,1.722814092,0,3,15,3,0,12,56,1596,33,43,7,2437,2,0,888,0,2,1,442,12,0,5,0,0,0,240,635,538,334,224,133,2,1,1,3,2
Children_s Hour.txt,140,9.207142857,5.289371606,1289,570,278,7,1,1,283,1.516679597,0,0,5,2,0,0,10,109,1,1,5,167,0,0,44,0,1,0,45,2,0,1,0,0,0,22,91,21,25,15,2,0,0,1,0,1
TheDogAndTheSparrow.txt,42,14.38095238,5.001655629,604,274,106,2,0,0,166,1.410596026,0,0,3,1,0,0,6,44,3,3,3,91,0,0,14,0,1,0,23,0,0,1,0,0,0,8,36,11,20,5,1,0,0,0,0,1
Australia History Present Condition.txt,3267,17.8013468,6.298949396,58157,8741,5656,879,175,16,2015,1.966779579,0,4,16,2,1,5,77,1725,40,45,10,2474,21,0,1383,0,1,0,517,10,0,11,0,0,0,248,605,662,346,334,199,1,1,1,2,3
Golden Moments.txt,2229,8.709286676,5.309998455,19413,4302,2615,159,16,1,1511,1.539483851,0,3,10,5,0,6,39,814,22,24,7,1337,4,0,551,1,2,1,292,4,1,2,0,0,0,100,369,305,161,156,81,2,1,1,1,1
TheTaleOfPeterRabbit.txt,57,8.824561404,5.500994036,503,306,133,5,0,1,167,1.636182903,0,0,4,0,0,0,8,60,1,2,4,87,0,0,28,0,1,0,30,1,0,0,0,0,0,9,37,16,7,10,1,0,0,0,0,1
Ulysses.txt,23641,6.114377564,5.839059149,144550,28841,19527,2975,741,129,5469,1.76653753,0,19,22,10,1,92,239,5863,105,107,12,9827,32,0,4234,0,12,5,1425,52,7,17,0,1,1,354,1944,1825,806,1292,518,6,7,1,5,3
AnnaKarenina.txt,16786,9.597938758,6.018583461,161111,12573,8199,1324,344,49,2657,1.851953001,0,7,12,2,0,34,84,2447,48,66,10,3876,11,0,1722,0,5,0,845,16,0,4,0,1,0,296,934,1150,453,337,205,4,2,1,1,3
People of Africa.txt,631,10.02377179,5.462766798,6325,1526,855,37,7,0,627,1.629090909,0,1,7,2,0,2,26,283,12,8,5,371,2,0,290,0,1,0,84,2,0,2,0,0,0,29,98,71,50,116,60,2,0,1,1,1
LastMohicans.txt,4520,16.02876106,6.174589372,72450,9573,6349,949,190,23,2062,1.902829538,0,3,11,5,0,21,58,1985,40,68,8,2727,3,0,1409,0,2,0,548,13,2,8,0,0,0,220,789,809,413,281,142,2,2,1,3,2
InvisibleMan.txt,3846,6.350234009,5.773205585,24423,5557,3435,425,132,14,1551,1.724112517,0,3,10,3,0,8,44,1142,16,20,7,1726,20,0,639,0,1,0,388,6,0,4,0,0,0,122,479,463,219,141,87,4,1,1,3,2
TIoFB.txt,3465,11.37460317,5.805926978,39413,7698,5015,633,160,18,1872,1.742420014,0,2,14,3,0,7,60,1644,36,36,8,2419,6,0,953,0,3,1,517,11,0,4,0,0,0,162,606,500,297,254,150,1,2,1,1,2
Study Scarlet.txt,2208,9.15625,5.936390167,20217,5576,3586,434,98,14,1444,1.811198496,0,4,10,5,0,8,47,1184,27,34,8,1684,1,0,660,0,2,0,355,9,0,4,0,0,0,153,483,383,259,162,85,4,2,1,2,2
KSM.txt,4087,9.866650355,5.528183509,40325,6880,4383,462,80,9,1946,1.655201488,0,2,13,6,1,18,56,1346,32,60,8,2047,15,1,894,0,1,0,412,10,1,9,0,0,0,168,602,508,302,232,127,3,2,1,3,2
Madame Bovary.txt,5692,9.955551651,5.887077135,56667,10126,6660,921,167,21,2357,1.768083717,0,2,12,7,0,32,70,1933,43,33,8,2964,3,0,1806,0,2,2,496,12,1,5,0,0,0,158,844,794,352,354,187,1,2,1,2,3
Folk Tales ECSK.txt,2116,9.651701323,5.224501787,20423,4498,2674,185,32,3,1604,1.529109338,0,7,12,3,0,12,38,855,19,25,7,1383,13,0,609,0,3,1,258,7,0,8,0,0,0,135,407,254,200,161,72,3,4,1,1,1
TheFishermanAndHisWife.txt,59,16.16949153,4.957023061,954,375,165,2,0,0,208,1.411949686,0,0,4,0,0,1,9,86,5,4,7,104,0,0,40,0,1,0,26,1,0,0,0,0,0,8,31,17,10,11,10,0,0,0,0,1
KingHenryIVtheFirstPart.txt,2447,5.545565999,5.175165807,13570,3571,2024,132,20,0,1395,1.482977155,0,2,12,6,0,3,42,692,15,35,7,1282,0,0,480,0,3,0,189,6,1,6,0,0,1,120,182,160,101,155,67,1,1,1,1,3
M2LF.txt,5719,5.710438888,5.566354339,32658,6706,4233,498,122,22,1831,1.673219426,0,3,13,5,1,4,60,1351,34,31,7,2064,2,0,802,0,1,2,447,8,0,3,0,0,0,178,623,496,269,176,115,4,2,1,4,2
THE QUEEN BEE.txt,23,16.30434783,5.106666667,375,218,85,1,1,0,131,1.405333333,0,0,4,0,0,0,1,47,1,4,6,55,0,0,23,0,0,0,18,1,0,0,0,0,0,10,23,8,9,6,1,0,0,1,0,1
Cattle Diseases.txt,10792,11.68346924,6.500039655,126088,10906,6797,1555,455,59,2040,2.097186092,0,4,12,5,0,25,75,2417,30,37,7,3202,34,0,1531,0,4,0,565,19,1,3,0,0,0,264,684,830,356,490,306,1,0,1,3,3
Declaration US Independence.txt,685,11.52992701,6.574955685,7898,2657,1704,279,62,11,601,2.110154469,0,1,10,3,1,4,29,536,12,8,8,843,4,0,348,1,2,0,140,5,0,2,0,0,0,141,160,132,105,117,42,0,1,1,1,3
Frankenstein.txt,3075,11.26764228,6.366572385,34648,6840,4505,747,146,16,1426,1.989003694,0,4,12,2,0,11,49,1511,22,43,7,1957,3,0,857,0,4,0,376,10,1,5,0,0,0,216,618,467,331,226,103,1,1,1,2,3
Source Book Australian History.txt,2902,14.28807719,6.309111518,41464,8136,5323,856,179,28,1750,1.973326259,0,1,12,3,0,12,64,1571,24,42,8,2438,4,0,1240,0,4,0,441,13,0,2,0,0,0,199,624,609,297,351,172,2,0,1,2,3
Laugh and Play.txt,577,7.006932409,5.246846401,4043,1519,790,41,6,1,681,1.52287905,0,1,7,3,0,0,22,277,7,11,7,473,1,0,171,0,1,0,133,3,0,0,0,0,0,50,128,102,65,38,18,0,0,1,0,1
TheGoldenBird.txt,54,20.05555556,4.925207756,1083,419,187,1,0,0,231,1.394275162,0,0,5,2,0,0,8,72,1,2,6,125,0,0,28,0,1,0,34,1,0,2,0,0,1,19,48,25,21,14,4,0,0,0,0,1
Argentina British.txt,2423,13.87205943,6.030435559,33612,7553,4866,670,148,21,1848,1.870909199,0,4,11,4,0,13,71,1462,35,36,8,2214,3,0,1238,0,1,0,437,11,0,4,0,0,0,159,561,543,262,283,188,1,1,1,2,2
First Discovery Australia.txt,1154,11.97487002,6.022360518,13819,3826,2419,313,59,8,1027,1.886677763,0,1,11,4,0,48,47,747,14,15,8,1153,7,0,585,0,1,0,206,3,0,6,0,0,0,88,299,194,149,166,70,2,0,1,1,2
Resurrection.txt,8001,10.06711661,6.003091363,80547,9173,5945,866,203,28,2131,1.848697034,0,6,14,5,1,18,58,1831,38,45,8,2704,41,0,1252,0,5,1,590,18,0,9,0,0,1,186,738,785,383,274,153,4,3,1,1,3
Account Territories Africa.txt,4237,14.5558178,6.331603781,61673,10393,6678,1129,276,16,2294,2.050054319,0,3,17,8,1,41,87,2093,28,44,7,3510,31,0,1529,0,4,0,465,6,3,4,0,1,0,213,679,537,348,472,253,3,1,1,3,2
BriarRose.txt,36,19.22222222,5.196531792,692,368,171,2,0,0,195,1.456647399,0,0,2,2,0,0,5,64,2,1,5,117,0,0,36,0,0,0,35,1,0,0,0,0,0,10,46,16,16,6,3,0,1,0,0,1
Naturalist La Plata.txt,2777,18.52790781,6.266403638,51452,9177,5902,948,243,23,2061,1.949758999,0,7,12,3,0,11,60,1984,40,52,9,2544,11,0,1366,0,5,0,592,14,0,5,0,0,0,149,596,751,317,391,253,1,1,1,1,2
LesMiserables.txt,35383,7.744623124,6.019311895,274028,22432,14975,2498,604,69,4286,1.841731502,0,18,22,8,0,256,156,4189,84,83,12,7180,21,1,3972,0,6,0,971,28,0,10,0,0,1,355,1458,1407,642,897,643,5,1,1,5,3
MonkeyPaw.txt,306,6.431372549,5.549288618,1968,970,557,40,10,2,361,1.649390244,0,1,4,1,0,0,19,181,4,1,5,277,1,0,73,0,1,0,100,2,0,0,0,0,1,24,117,73,53,21,10,0,1,0,0,2
Emma.txt,5911,12.39908645,5.938546343,73291,6961,4539,798,187,27,1410,1.824030236,0,2,14,7,0,7,51,1391,30,56,7,2031,10,0,828,0,2,1,482,7,0,6,0,0,1,386,468,575,304,146,143,1,1,1,2,3
WWofO.txt,2247,8.082331998,5.306866362,18161,2766,1631,72,8,0,1055,1.574197456,0,1,9,4,0,3,28,481,18,17,7,782,1,0,320,0,1,0,230,3,0,1,0,0,2,97,283,199,140,86,49,1,1,1,1,2
Heart Africa.txt,3622,12.08006626,6.093020067,43754,7685,5012,645,130,15,1883,1.910362481,0,2,10,4,0,10,54,1481,23,32,7,2276,16,0,1066,0,2,0,450,12,1,2,0,0,1,194,694,589,360,276,116,2,2,1,2,2
JORINDA AND JORINDEL.txt,44,12.27272727,5.074074074,540,285,110,3,0,0,172,1.492592593,0,0,5,1,0,0,12,52,1,1,4,86,0,0,18,0,0,0,24,0,0,0,0,0,0,10,33,10,19,6,2,0,0,1,0,1
Pictures Stories Little Folk.txt,619,10.62035541,5.455278369,6574,2115,1241,40,3,0,831,1.57484028,0,1,9,3,0,2,27,374,15,11,7,591,0,0,318,0,1,0,138,3,0,2,0,0,0,55,198,153,101,72,30,1,1,1,1,1
TheBrothersKaramazov.txt,19598,8.055515869,5.900058275,157872,11850,7789,1270,292,50,2449,1.832934276,0,5,17,5,0,36,81,2535,51,67,7,3473,12,1,1459,0,3,0,844,17,2,7,0,1,0,350,850,1010,474,283,248,7,2,1,2,3
Stories Ballads Children.txt,1075,9.379534884,5.115144302,10083,2048,1070,20,0,0,958,1.442328672,0,1,10,2,0,5,25,363,14,22,6,637,2,0,246,0,5,1,122,5,0,2,0,0,1,86,220,96,86,55,35,0,0,1,0,1
Native Life South Africa.txt,4869,13.63072499,6.337949012,66368,10832,7091,1262,303,34,2142,2.018668635,1,3,18,4,0,26,85,2205,19,55,8,3353,24,0,1592,0,1,3,561,19,1,6,0,1,0,276,785,747,363,450,213,3,4,1,4,2
Description New South Wales.txt,2748,17.81841339,6.805534566,48965,8080,5108,1103,291,27,1551,2.194894312,0,5,12,2,0,7,66,1572,24,44,8,2449,4,0,1277,0,2,1,396,13,1,2,0,0,0,275,556,539,279,361,180,2,0,1,2,2
Missionary Travels Researches South Africa.txt,11390,12.60166813,6.066381947,143533,14544,9645,1644,390,42,2823,1.892484655,0,10,20,6,0,24,94,2942,44,69,8,4500,11,0,2246,0,3,0,728,24,0,11,0,1,1,304,967,1082,477,629,337,2,1,1,1,3
CrimeAndPunishment.txt,11942,7.732289399,5.971647949,92339,9257,6033,945,223,37,2019,1.854124476,0,4,14,2,0,13,72,1936,38,45,7,2722,4,0,1047,0,2,1,709,18,1,6,0,0,0,257,690,833,395,259,175,2,2,1,2,3
Story of my Life.txt,12422,12.00619868,6.561589368,149141,12775,8282,1742,473,72,2206,2.096532811,0,2,17,4,0,29,99,2615,36,69,8,4028,33,0,1749,0,2,1,719,16,2,5,0,0,1,284,872,919,433,501,321,4,2,1,3,3
KingHenryIVTheSecondPart.txt,2765,5.285352622,5.409401943,14614,3835,2273,133,19,2,1408,1.553920898,0,5,10,2,0,2,46,709,17,42,8,1411,1,0,517,0,2,0,182,10,0,4,0,0,0,134,196,167,110,173,85,0,0,1,1,3
WarAndPeace.txt,26430,10.62024215,5.857477743,280693,17291,11221,1814,480,68,3708,1.800504466,0,8,19,7,0,67,107,3456,65,83,10,5203,44,1,2471,0,4,3,1091,23,1,12,0,1,1,318,1314,1478,589,577,330,3,2,1,2,3
TheBible.txt,29810,12.57440456,5.350938926,374843,12437,9101,979,134,9,2214,1.607742442,0,19,29,26,0,22,160,2201,45,214,8,4304,34,0,1677,0,4,3,496,12,1,8,0,0,1,374,794,588,349,713,342,2,8,1,2,3
Black Man South Africa.txt,705,20.20283688,6.497016078,14243,4102,2561,527,147,17,850,2.113810293,0,1,8,3,0,8,32,930,15,15,6,1253,0,0,595,0,2,0,242,4,0,1,0,0,0,106,250,206,156,184,81,2,0,1,1,2
PoftheO.txt,6038,6.588771116,5.768519217,39783,6336,4120,504,109,14,1589,1.744061534,1,3,11,6,0,21,45,1285,26,33,8,1886,19,0,821,0,2,0,405,10,1,5,0,0,0,141,526,500,288,188,99,2,0,1,3,2
Philip Steele.txt,2714,8.809874724,5.569468841,23910,4494,2779,243,44,7,1421,1.636051861,0,3,11,2,0,2,40,872,29,30,8,1420,9,0,403,0,2,0,297,10,0,5,0,0,0,102,453,384,225,110,70,1,2,1,3,2
The Scarlet Letter.txt,3495,11.89899857,6.174309279,41587,8339,5379,928,248,30,1754,1.896169476,0,6,12,4,0,4,53,1830,30,84,7,2519,10,0,959,0,3,1,552,16,0,3,0,0,0,256,674,575,360,225,150,0,2,1,3,3
ParadiseLost.txt,1600,29.681875,5.411951738,47491,9645,6293,472,51,1,2828,1.527278853,0,5,11,4,0,12,104,2341,30,109,10,3369,4,0,1215,0,4,1,395,15,0,6,0,0,0,250,323,569,117,525,210,4,6,1,5,3
Interesting Narrative Life African.txt,2530,14.47351779,5.901988093,36618,6484,4234,539,98,3,1610,1.811267683,0,4,11,4,0,5,55,1240,24,32,7,1928,12,0,979,0,1,1,356,14,1,4,0,0,1,175,542,424,311,220,129,2,0,1,1,3
SleepingBeauty.txt,497,10.81488934,5.741209302,5375,2073,1197,66,7,2,801,1.650232558,0,2,11,2,0,1,23,395,10,15,6,596,3,0,297,0,1,0,125,3,1,2,0,0,0,61,188,124,89,88,28,1,0,1,0,1
THE FROG-PRINCE.txt,25,20.28,5.082840237,507,260,107,3,0,0,150,1.396449704,0,0,3,0,0,0,4,58,0,0,5,77,1,0,16,0,1,0,25,0,0,1,0,0,0,10,27,12,16,3,1,0,0,0,0,1
3 Men Boat.txt,2928,10.69569672,5.52230418,31317,6444,4060,399,84,12,1889,1.629210972,0,4,18,3,0,3,53,1326,33,34,8,1886,8,0,879,0,1,0,369,9,0,3,0,0,0,178,510,487,258,220,147,2,1,1,3,2
Around World 80 Days.txt,3654,8.867542419,6.074408987,32402,6621,4345,598,108,6,1564,1.873927535,0,1,12,3,0,3,47,1222,22,34,7,1926,23,0,1014,0,3,0,420,7,0,5,0,0,0,173,586,458,313,220,117,0,3,1,1,2
Baby Chatterbox.txt,365,8.230136986,5.001997337,3004,1408,663,21,0,0,724,1.423768309,0,0,7,2,0,2,19,284,5,9,7,451,0,0,142,0,1,0,102,1,0,0,0,0,0,46,92,87,54,53,41,0,1,1,1,1
PussInBoots.txt,18,13.83333333,5.273092369,249,180,76,3,1,0,100,1.481927711,0,0,2,0,0,0,3,34,2,0,2,62,0,0,12,0,0,0,10,2,0,0,0,0,0,9,17,3,12,9,1,0,0,0,0,1
THE GOOSE-GIRL.txt,71,14.26760563,4.895360316,1013,391,160,3,0,0,228,1.407699901,0,0,2,1,0,0,6,80,1,3,7,122,0,0,20,0,1,1,29,1,0,2,0,0,0,19,48,18,18,6,6,0,0,0,0,1
"THE STRAW, THE COAL, AND THE BEAN.txt",16,14.375,5.508695652,230,168,76,3,1,0,88,1.57826087,0,0,2,0,0,0,6,27,1,2,3,42,0,0,12,0,1,0,17,0,0,1,0,0,0,7,26,5,12,4,0,0,0,0,0,1
Adrift New York.txt,5122,4.797540023,5.551825174,24573,4396,2779,341,81,6,1189,1.675904448,0,2,15,3,0,11,38,959,19,25,8,1367,24,0,357,1,2,0,374,6,0,4,0,0,0,153,355,259,237,102,68,3,2,1,1,1
CAT AND MOUSE IN PARTNERSHIP.txt,33,13.36363636,5.077097506,441,254,108,3,2,0,141,1.473922902,0,0,1,2,0,0,5,44,1,0,3,89,0,0,12,0,1,0,25,2,0,0,0,0,0,8,26,5,14,10,5,0,0,0,1,1
CallWild.txt,1621,9.898827884,5.65212514,16046,4598,2844,319,57,15,1363,1.660600773,0,1,10,5,0,6,44,942,28,21,5,1218,2,0,498,0,2,0,346,13,1,2,0,0,0,87,520,430,247,123,41,2,2,1,1,2
Cook Journal.txt,9490,12.2540569,5.65847744,116291,8611,5624,756,148,18,2065,1.683698653,0,3,13,6,0,21,74,1698,38,42,8,2793,7,0,1245,0,1,0,440,17,2,8,0,0,0,193,553,545,301,409,187,4,1,1,1,3
Letters Muskoka.txt,1265,16.23794466,5.966749428,20541,5217,3307,451,87,7,1365,1.826590721,0,3,10,2,0,10,41,1033,21,33,7,1544,5,0,721,0,1,0,378,5,0,1,0,0,0,141,420,367,208,172,88,1,2,1,2,3
GS25.txt,2608,10.20858896,5.747596154,26624,6637,4237,500,98,15,1787,1.727764423,0,3,11,4,0,26,68,1358,21,29,8,2060,1,0,762,0,2,1,463,13,2,6,0,0,0,121,570,480,331,194,95,3,2,1,2,2
WutheringHeights.txt,6816,8.029782864,5.928376971,54731,9077,5922,819,151,24,2161,1.790045861,0,4,12,3,0,6,60,1805,40,38,7,2705,21,0,1033,0,2,1,635,19,0,8,0,0,1,249,767,905,433,190,125,2,2,1,3,3
Fairy Tales ECSK.txt,4337,11.17431404,5.619421002,48463,6611,4258,467,67,4,1815,1.67063533,0,2,10,3,0,5,44,1299,29,53,7,1977,13,0,936,0,3,0,372,9,0,5,0,1,0,220,575,464,295,166,113,3,2,1,4,1
FavFables.txt,1238,10.22294023,5.588574589,12656,4265,2497,230,28,4,1506,1.642225032,0,2,8,4,0,3,35,891,18,23,7,1359,7,0,452,0,4,0,265,9,0,3,0,0,1,114,342,302,197,136,74,1,5,1,2,1
THE TWELVE DANCING PRINCESSES.txt,37,18.05405405,5.446107784,668,348,167,4,1,0,176,1.556886228,0,0,2,2,0,0,7,76,2,2,3,81,0,0,28,0,1,0,27,3,1,0,0,0,0,15,43,17,24,9,3,2,0,0,0,1
Dog.txt,7635,10.93149967,6.175756632,83462,9676,6212,1068,275,38,2083,1.941218758,1,7,13,3,0,7,62,2000,39,59,9,2726,9,0,1355,0,1,0,621,14,0,6,1,0,0,340,629,791,381,323,274,3,0,1,1,3
HeartofDarkness.txt,2417,7.567645842,5.866163687,18291,5278,3285,453,98,12,1430,1.760319283,0,4,11,4,0,4,41,1161,22,24,9,1555,2,0,614,0,2,0,383,3,0,4,0,0,0,122,446,405,250,143,64,1,3,1,0,3
Bulgaria.txt,1765,11.91954674,6.522340527,21038,5946,3820,626,159,14,1327,2.066165985,0,3,11,3,0,11,43,1284,17,27,8,1813,7,0,914,0,2,0,311,5,0,4,0,0,0,124,470,324,199,239,121,2,1,1,2,2
WCinI.txt,5586,10.41908342,5.990017354,58201,7204,4774,616,123,17,1674,1.838353293,0,4,16,4,1,6,50,1349,27,38,7,2029,4,0,1061,0,3,0,442,14,1,5,0,0,0,205,692,584,309,240,108,2,1,1,1,2
Cinderella.txt,146,12.84246575,5.946666667,1875,929,521,51,4,0,353,1.818133333,0,2,6,3,0,0,18,160,3,6,6,233,0,0,98,0,1,0,81,5,0,2,0,0,0,35,122,46,48,37,15,1,0,1,0,1
Monograph Cirripedia.txt,6014,11.44861989,6.361514553,68852,5091,3155,642,207,25,1062,2.099299948,0,2,9,2,0,26,53,1026,18,29,9,1766,17,0,566,0,1,0,350,10,0,0,0,1,0,95,332,270,168,216,120,1,1,1,2,3
Countess from Canada.txt,4296,10.68761639,5.628784249,45914,6643,4379,466,70,12,1716,1.678551204,0,4,9,3,0,1,45,1352,35,47,7,1950,17,0,732,0,3,2,449,12,0,6,0,0,1,205,574,622,312,149,99,2,3,1,1,2
TheCountofMonteCristo.txt,15146,14.65759937,5.988756959,222004,15579,10438,1801,373,50,2917,1.84482712,0,7,13,6,1,77,99,3120,61,87,8,4816,11,0,2393,0,4,0,862,20,4,6,0,0,0,348,1156,1126,532,498,317,3,0,1,3,3
Jude The Obscure.txt,9296,7.137263339,5.826852354,66348,10488,6852,1106,289,43,2198,1.768689335,0,2,14,3,0,13,83,2249,31,46,9,3142,4,0,1371,0,3,0,764,8,1,8,0,0,1,226,794,828,456,282,138,4,5,1,2,3
JaneEyre.txt,9765,9.049052739,5.844812367,88364,12407,8161,1219,297,32,2698,1.759415599,0,2,14,4,1,26,100,2593,50,61,7,3930,23,0,1517,0,6,3,739,15,1,3,0,0,1,323,1006,912,543,318,202,1,2,1,3,3
Nature and Human Nature.txt,8082,9.334818114,5.469659615,75444,12395,8041,971,217,25,3141,1.638314511,0,6,16,6,0,82,85,2518,53,75,10,3955,19,1,1963,0,9,0,584,13,1,4,0,0,1,263,769,629,441,557,322,5,5,1,2,3
GSA.txt,2193,9.714090287,5.855466366,21303,5618,3574,489,94,14,1447,1.774397972,0,0,11,4,0,9,51,1195,17,25,8,1814,4,0,658,0,4,1,357,11,0,7,0,0,0,173,435,355,217,173,84,1,2,1,1,2
THE TRAVELLING MUSICIANS.txt,31,19.25806452,5.090452261,597,367,174,4,0,0,189,1.492462312,0,0,3,1,0,0,5,67,4,3,5,118,1,0,26,0,1,0,21,2,1,1,0,0,0,11,43,27,20,6,1,0,0,0,0,1
Narrative Voyage Senegal.txt,2314,15.59809853,6.114340334,36094,6550,4233,657,127,14,1519,1.922591012,0,3,15,3,0,17,52,1309,25,41,9,1970,14,0,1002,0,1,0,342,11,0,3,0,0,0,155,536,387,261,259,132,1,0,1,1,3
THE WOLF AND THE SEVEN LITTLE KIDS.txt,38,12.97368421,5.073022312,493,249,111,3,0,0,135,1.45030426,0,0,3,2,0,0,9,57,1,3,2,64,0,0,17,0,1,0,19,0,0,0,0,0,0,6,35,4,13,6,6,1,0,0,0,1
HansInLuck.txt,72,14.66666667,4.912878788,1056,516,212,3,0,0,301,1.381628788,0,0,4,3,0,0,6,93,3,2,7,156,0,0,44,0,1,0,46,2,0,1,0,0,0,23,49,30,22,16,6,0,0,1,1,1
TTLUS.txt,7709,9.855753016,6.127181553,75978,11905,8046,1125,281,37,2416,1.903932717,0,6,14,3,0,24,70,2383,45,62,6,3361,12,1,1923,0,3,1,632,21,0,13,0,0,0,247,961,912,443,523,232,2,2,1,2,2
Kidnapped.txt,2947,12.60773668,5.263786839,37155,6360,3983,292,36,2,2047,1.529646077,0,3,12,5,0,6,66,1190,42,30,9,2057,22,0,791,0,2,1,371,10,0,5,0,0,0,205,515,463,277,182,90,2,3,1,0,2
Tarzan.txt,4324,9.868408881,5.845679736,42671,7140,4633,609,122,18,1758,1.766961168,0,4,11,3,0,7,47,1435,33,45,7,2058,18,0,831,0,3,0,453,10,1,5,0,0,0,207,727,636,336,170,88,2,1,1,1,2
